cod_solicitud;nombres;apellidos;programa_academico;num_documento;celular ;correo_institucional;correo_personal;asunto;observaciones;cod_asignatura;nom_asignatura;tipo_solicitud;documento_origen;fecha_solicitud;estado;cedula
5076;Pareja;Arango;Preingeniería;1144840319;3128452336;[email];[email];Matricula academica;Excelente alumno, sigue así ¡felicidades!;1970;Lectoescritura musical;Solicitud matricula academica;SOLMAAC;09-may-2020;Pendiente;1144318715
3102;Pemberthy;Lopera;Biología Aplicada;1144506962;3126610290;[email];[email];Matricula academica;Se nota el apoyo de los padres, por sus trabajos y calificaciones.;8502;Rítmica - Métrica;Solicitud matricula academica;SOLMAAC;05-jul-2020;Revisado;1144493218
2059;Perez;Gaviria;Ingeniería Ambiental;1144913136;3129387852;[email];[email];Matricula academica;Alumno muy responsable y trabajador. ¡Felicidades!;4580;Lectura sobre el teclado;Solicitud matricula academica;SOLMAAC;11-mar-2020;Pendiente;1144301760
9985;Piedrahita;Giraldo;Biología Aplicada;1144178170;3187272993;[email];[email];Matricula academica;Muy participativo y ordenado en clases, no cambies.;3695;Historia de la Música;Solicitud matricula academica;SOLMAAC;13-abr-2020;Revisado;1144290378
8665;Porras;Agudelo;Ingenería Biomédica;1144764811;3171384786;[email];[email];Matricula academica;Te falta estudiar y repasar en casa, ¡Échale muchas ganas!;9960;Repertorio;Solicitud matricula academica;SOLMAAC;13-feb-2020;Pendiente;1144305814
7719;Porras;Arenas;Biología Aplicada;1144986246;3122833600;[email];[email];Matricula academica;Falta mucho a clases, lo que provoca que baje en su rendimiento escolar.;5607;Armonía;Solicitud matricula academica;SOLMAAC;10-abr-2020;Revisado;1144490037
5795;Posada;Hoyos;Ingeniería Civil;1144680201;3134114012;[email];[email];Matricula academica;Has mejorado mucho en tus trabajos, enhorabuena, sigue así.;8468;Contrapunto;Solicitud matricula academica;SOLMAAC;15-mar-2020;Pendiente;1144993147
8649;Posada;Valencia;Biología Aplicada;1144336557;3186267804;[email];[email];Matricula academica;Es muy distraído y juguetón.;2711;Análisis;Solicitud matricula academica;SOLMAAC;04-feb-2020;Revisado;1144458423
6502;Restrepo;Cárdenas;Ingeniería Industrial;1144416525;3135934972;[email];[email];Matricula academica;Excelente alumno, sigue así ¡felicidades!;3022;Acústica;Solicitud matricula academica;SOLMAAC;26-feb-2020;Pendiente;1144990984
7925;Restrepo;Prisco;Biología Aplicada;1144640708;3180807452;[email];[email];Matricula academica;Se nota el apoyo de los padres, por sus trabajos y calificaciones.;5459;Músicas Populares y Tradicionales;Solicitud matricula academica;SOLMAAC;07-mar-2020;Revisado;1144920015
5044;Restrepo;Prisco;Ingeniería en Mecatrónica;1144751092;3105713791;[email];[email];Matricula academica;Alumno muy responsable y trabajador. ¡Felicidades!;9012;Introducción a la Universidad;Solicitud matricula academica;SOLMAAC;23-jun-2020;Pendiente;1144860375
8833;Rios;Monsalve;Biología Aplicada;1144330896;3121733984;[email];[email];Matricula academica;Muy participativo y ordenado en clases, no cambies.;4485;Teoría y Composición;Solicitud matricula academica;SOLMAAC;22-may-2020;Revisado;1144377366
3395;Rojas;Martinez;Ingeniería en Multimedia;1144561624;3153108785;[email];[email];Matricula academica;Te falta estudiar y repasar en casa, ¡Échale muchas ganas!;3009;Teoría y Composición;Solicitud matricula academica;SOLMAAC;01-mar-2020;Pendiente;1144702634
8165;Rojo;Atehortua;Ingeniería en Telecomunicaciones;1144573980;3186456306;[email];[email];Matricula academica;Falta mucho a clases, lo que provoca que baje en su rendimiento escolar.;6112;Teoría y Composición;Solicitud matricula academica;SOLMAAC;24-feb-2020;Revisado;1144875657
8844;Fernando;de Jesus;Ingeniería en Telecomunicaciones;1144625950;3108144214;[email];[email];Matricula academica;Has mejorado mucho en tus trabajos, enhorabuena, sigue así.;8224;Musicología;Solicitud matricula academica;SOLMAAC;02-jun-2020;Pendiente;1144215840
6794;Diego;Alejandro;Ingeniería en Telecomunicaciones;1144457195;3163590585;[email];[email];Matricula academica;Es muy distraído y juguetón.;7732;Musicología;Solicitud matricula academica;SOLMAAC;01-feb-2020;Revisado;1144572515
4092;Yasmir;Andrea;Tecnología en Electrónica y Comunicaciones;1144904070;3175194843;[email];[email];Matricula academica;Excelente alumno, sigue así ¡felicidades!;5167;Teoría y Composición;Solicitud matricula academica;SOLMAAC;30-abr-2020;Pendiente;1144506516
5674;Genni;Catalina;Administración de Empresas;1144228093;3162938297;[email];[email];Matricula academica;Se nota el apoyo de los padres, por sus trabajos y calificaciones.;5526;Teoría y Composición;Solicitud matricula academica;SOLMAAC;10-abr-2020;Revisado;1144233822
3356;Yomaira;Andrea;Ingeniería en Telecomunicaciones;1144799442;3114385958;[email];[email];Matricula academica;Alumno muy responsable y trabajador. ¡Felicidades!;948;Teoría y Composición;Solicitud matricula academica;SOLMAAC;27-jun-2020;Pendiente;1144986673
9391;Marta;Lucia;Contaduría Pública;1144122912;3126055898;[email];[email];Matricula academica;Muy participativo y ordenado en clases, no cambies.;3086;Música y tecnología;Solicitud matricula academica;SOLMAAC;08-may-2020;Revisado;1144360214
8479;Homero;Esteban;Contaduría Pública;1144569708;3199825676;[email];[email];Matricula academica;Te falta estudiar y repasar en casa, ¡Échale muchas ganas!;8091;Musicología;Solicitud matricula academica;SOLMAAC;02-feb-2020;Pendiente;1144927174
2141;Orlando;Antonio;Economía;1144385224;3152269392;[email];[email];Queja;Falta mucho a clases, lo que provoca que baje en su rendimiento escolar.;2674;Composición;Solicitud matricula academica;SOLMAAC;27-may-2020;Revisado;1144471794
6369;Jhon;Fredy;Contaduría Pública;1144773904;3158255660;[email];[email];Queja;Has mejorado mucho en tus trabajos, enhorabuena, sigue así.;9808;Composición;Solicitud matricula academica;SOLMAAC;26-may-2020;Pendiente;1144932267
7798;Olga;Ines;Tecnología en Contabilidad y Tributaria;1144975778;3112525802;[email];[email];Queja;Es muy distraído y juguetón.;8821;Instrumentación;Solicitud matricula academica;SOLMAAC;07-feb-2020;Revisado;1144705117
2723;Hernan;Dario;Administración de la Seguridad y Salud Ocupacional;1144327184;3140437534;[email];[email];Queja;Excelente alumno, sigue así ¡felicidades!;5114;Instrumentación;Solicitud matricula academica;SOLMAAC;24-jun-2020;Pendiente;1144364063
3725;Gloria;Eugenia;Tecnología en Atención Prehospitalaria (APH);1144543181;3192417830;[email];[email];Queja;Se nota el apoyo de los padres, por sus trabajos y calificaciones.;3814;Taller Armonía;Solicitud matricula academica;SOLMAAC;13-jul-2020;Revisado;1144972857
1076;Ana;Maria;Relaciones Internacionales y Estudios Políticos;1144741389;3176007201;[email];[email];Queja;Alumno muy responsable y trabajador. ¡Felicidades!;1151;Teoría y Composición;Solicitud matricula academica;SOLMAAC;24-jun-2020;Pendiente;1144444691
9952;Diana;Marcela;Tecnología en Atención Prehospitalaria (APH);1144414541;3166712873;[email];[email];Peticion;Muy participativo y ordenado en clases, no cambies.;8076;Teoría y Composición;Solicitud matricula academica;SOLMAAC;17-mar-2020;Revisado;1144830486
9441;Velez;Loaiza;Biología Aplicada;1144896283;3100958626;[email];[email];Peticion;Te falta estudiar y repasar en casa, ¡Échale muchas ganas!;7255;Teoría y Composición;Solicitud matricula academica;SOLMAAC;03-abr-2020;Pendiente;1144750576
1565;Velez;Zea;Premédico;1144902954;3135092677;[email];[email];Peticion;Falta mucho a clases, lo que provoca que baje en su rendimiento escolar.;8735;Teoría y Composición;Solicitud matricula academica;SOLMAAC;02-feb-2020;Revisado;1144989681
9868;Villa;Amaya;Biología Aplicada;1144343861;3125035927;[email];[email];Peticion;Has mejorado mucho en tus trabajos, enhorabuena, sigue así.;3067;Instrumentación;Solicitud matricula academica;SOLMAAC;02-mar-2020;Pendiente;1144971297
2394;Villa;Mesa;Medicina;1144830701;3169600017;[email];[email];Peticion;Es muy distraído y juguetón.;88;Taller Armonía;Solicitud matricula academica;SOLMAAC;02-jul-2020;Revisado;1144390225
6540;Villa;Taborda;Biología Aplicada;1144748497;3181848008;[email];[email];Peticion;Excelente alumno, sigue así ¡felicidades!;2154;Teoría y Composición;Solicitud matricula academica;SOLMAAC;02-mar-2020;Pendiente;1144468072
7357;Zea;Henao;Contaduría Pública;1144761077;3163818573;[email];[email];Peticion;Se nota el apoyo de los padres, por sus trabajos y calificaciones.;5021;Teoría y Composición;Solicitud matricula academica;SOLMAAC;19-jul-2020;Revisado;1144809379
4028;Andres;Felipe;Tecnología en Gestión y Producción Hortícola;1144260947;3196487896;[email];[email];Peticion;Alumno muy responsable y trabajador. ¡Felicidades!;5837;Teoría y Composición;Solicitud matricula academica;SOLMAAC;05-mar-2020;Pendiente;1144367271
